name,address,lat,lon,capacity,rating,paid,guarded,indoor,warm,truck_parking,cash_payment,card_payment,qr_payment,public_access,open_24_7,url
Almaty Parking,КГУ Алматы Паркинг УГМ г. Алматы,57.984375,98.05597,,1.4,False,False,False,False,False,False,False,False,False,False,https://2gis.kz/almaty/firm/70000001057443905?stat=eyJwYXJlbnRUYWJJZCI6IjQwM2M2NGQ2LTBhZjMtNDc4Yy04NDk5LTgxZDk5M2E1NGQzMiIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjU3fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDU3NDQzOTA1IiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9LWiIsInNlZ21lbnRJZCI6IjY3In19LCJiZXN0S2V5d29yZCI6ItCf0LDRgNC60L7QstC60LgiLCJnZW9Qb3NpdGlvbiI6eyJsb24iOjc2Ljk0ODIyMiwibGF0Ijo0My4yNDk4NzZ9LCJoeWJyaWRFbnRpdGllcyI6W3siaWQiOiI3MDAzMDA3NjMyNjQxODMxNSIsInR5cGUiOiJidWlsZGluZyJ9LHsiaWQiOiI3MDAzMDA3NjE4NzY5MzQzMCIsInR5cGUiOiJwYXJraW5nIn1dLCJyZWxldmFuY2UiOjUuMzg4MjQzNjc1MjMxOTM0LCJhZHNTZWFyY2giOmZhbHNlLCJtYWluUnVicmljIjoiNjAzNDAiLCJpc0RlbGV0ZWQiOmZhbHNlLCJvcmciOiI3MDAwMDAwMTA5MjQ0NTg0OSIsImNvbnRleHRSdWJyaWMiOiI2MDM0MCIsImhhc01vZGVsIjpmYWxzZSwicmVzdWx0Q2xhc3MiOjIsInBvc2l0aW9uIjo1N319
Парковка ТРК Глобус,Алматы,57.984375,98.05597,,1.7,False,False,False,False,False,False,False,False,False,False,https://2gis.kz/almaty/firm/70000001054917224?stat=eyJwYXJlbnRUYWJJZCI6IjFjYTYxMGZjLWMyMDUtNDY1ZS1iZmVjLTQ0YmUzZDY5N2RmYiIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjl9LCJwbGFjZUl0ZW0iOnsiZW50aXR5Ijp7ImlkIjoiNzAwMDAwMDEwNTQ5MTcyMjQiLCJ0eXBlIjoiYnJhbmNoIiwic2VnbWVudEluZm8iOnsiYmFzZUxvY2FsZSI6InJ1X0taIiwic2VnbWVudElkIjoiNjcifX0sImJlc3RLZXl3b3JkIjoi0J%2FQsNGA0LrQvtCy0LrQuCIsImdlb1Bvc2l0aW9uIjp7ImxvbiI6NzYuOTA1MjM0LCJsYXQiOjQzLjI0MDAzMn0sImh5YnJpZEVudGl0aWVzIjpbeyJpZCI6IjcwMDMwMDc2MzAyNzY2MzM2IiwidHlwZSI6ImJ1aWxkaW5nIn0seyJpZCI6Ijk0MzA0NjgyODE3NjE4MTAiLCJ0eXBlIjoicGFya2luZyJ9XSwicmVsZXZhbmNlIjoxMi42ODc1MjI4ODgxODM1OTQsImFkc1NlYXJjaCI6ZmFsc2UsIm1haW5SdWJyaWMiOiI2MDM0MCIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDU0OTE3MjIzIiwiY29udGV4dFJ1YnJpYyI6IjYwMzQwIiwiaGFzTW9kZWwiOmZhbHNlLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjl9fQ%3D%3D
Парковка ТРК Глобус,Алматы,57.984375,98.05597,,1.7,False,False,False,False,False,False,False,False,False,False,https://2gis.kz/almaty/firm/70000001054917224?stat=eyJwYXJlbnRUYWJJZCI6IjkzZGYwZTg3LTE4ZmQtNDJlMS05MzI5LTE4MWUwNDhkZTEwNSIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjl9LCJwbGFjZUl0ZW0iOnsiZW50aXR5Ijp7ImlkIjoiNzAwMDAwMDEwNTQ5MTcyMjQiLCJ0eXBlIjoiYnJhbmNoIiwic2VnbWVudEluZm8iOnsiYmFzZUxvY2FsZSI6InJ1X0taIiwic2VnbWVudElkIjoiNjcifX0sImJlc3RLZXl3b3JkIjoi0J%2FQsNGA0LrQvtCy0LrQuCIsImdlb1Bvc2l0aW9uIjp7ImxvbiI6NzYuOTA1MjM0LCJsYXQiOjQzLjI0MDAzMn0sImh5YnJpZEVudGl0aWVzIjpbeyJpZCI6IjcwMDMwMDc2MzAyNzY2MzM2IiwidHlwZSI6ImJ1aWxkaW5nIn0seyJpZCI6Ijk0MzA0NjgyODE3NjE4MTAiLCJ0eXBlIjoicGFya2luZyJ9XSwicmVsZXZhbmNlIjoxMi42ODc1MjI4ODgxODM1OTQsImFkc1NlYXJjaCI6ZmFsc2UsIm1haW5SdWJyaWMiOiI2MDM0MCIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDU0OTE3MjIzIiwiY29udGV4dFJ1YnJpYyI6IjYwMzQwIiwiaGFzTW9kZWwiOmZhbHNlLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjl9fQ%3D%3D
Парковка ТРК Глобус,Алматы,57.984375,98.05597,,1.7,False,False,False,False,False,False,False,False,False,False,https://2gis.kz/almaty/firm/70000001054917224?stat=eyJwYXJlbnRUYWJJZCI6Ijc2OWY5MjgyLTgzZmItNGRiOC04ZDA5LWFjYTA3MjM4MTAyMyIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjl9LCJwbGFjZUl0ZW0iOnsiZW50aXR5Ijp7ImlkIjoiNzAwMDAwMDEwNTQ5MTcyMjQiLCJ0eXBlIjoiYnJhbmNoIiwic2VnbWVudEluZm8iOnsiYmFzZUxvY2FsZSI6InJ1X0taIiwic2VnbWVudElkIjoiNjcifX0sImJlc3RLZXl3b3JkIjoi0J%2FQsNGA0LrQvtCy0LrQuCIsImdlb1Bvc2l0aW9uIjp7ImxvbiI6NzYuOTA1MjM0LCJsYXQiOjQzLjI0MDAzMn0sImh5YnJpZEVudGl0aWVzIjpbeyJpZCI6IjcwMDMwMDc2MzAyNzY2MzM2IiwidHlwZSI6ImJ1aWxkaW5nIn0seyJpZCI6Ijk0MzA0NjgyODE3NjE4MTAiLCJ0eXBlIjoicGFya2luZyJ9XSwicmVsZXZhbmNlIjoxMi42ODc1MjI4ODgxODM1OTQsImFkc1NlYXJjaCI6ZmFsc2UsIm1haW5SdWJyaWMiOiI2MDM0MCIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDU0OTE3MjIzIiwiY29udGV4dFJ1YnJpYyI6IjYwMzQwIiwiaGFzTW9kZWwiOmZhbHNlLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjl9fQ%3D%3D
Автостоянка,Алматы,57.984375,98.05597,,,False,False,False,False,False,False,False,False,False,False,https://2gis.kz/almaty/firm/70000001057443788?stat=eyJwYXJlbnRUYWJJZCI6IjE2ODE3Yjc4LWM1MGMtNDViMC04NWM5LWFlNTFhOTM3NzdiNyIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjR9LCJwbGFjZUl0ZW0iOnsiZW50aXR5Ijp7ImlkIjoiNzAwMDAwMDEwNTc0NDM3ODgiLCJ0eXBlIjoiYnJhbmNoIiwic2VnbWVudEluZm8iOnsiYmFzZUxvY2FsZSI6InJ1X0taIiwic2VnbWVudElkIjoiNjcifX0sImJlc3RLZXl3b3JkIjoi0J%2FQsNGA0LrQvtCy0LrQuCIsImdlb1Bvc2l0aW9uIjp7ImxvbiI6NzYuOTA2MTc2LCJsYXQiOjQzLjI0ODQ2N30sImh5YnJpZEVudGl0aWVzIjpbeyJpZCI6Ijk0MzAwNDc0MDI4NjY2OTEiLCJ0eXBlIjoiYnVpbGRpbmcifSx7ImlkIjoiNzAwMzAwNzYxNzk1OTg1NTgiLCJ0eXBlIjoicGFya2luZyJ9XSwicmVsZXZhbmNlIjoxOS44MTc0NDM4NDc2NTYyNSwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjQwOSIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDU3NDQzNzg3IiwiY29udGV4dFJ1YnJpYyI6IjYwMzQwIiwiaGFzTW9kZWwiOmZhbHNlLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjR9fQ%3D%3D
Автостоянка №26,Алматы,57.984375,98.05597,,4.7,False,False,False,False,False,False,False,False,False,False,https://2gis.kz/almaty/firm/9429940000791465?stat=eyJwYXJlbnRUYWJJZCI6ImRlZTMxNGU3LTZlZWQtNDFmMy1iYTNhLWQ3MTlmMzVlNzA4YiIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjEyfSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6Ijk0Mjk5NDAwMDA3OTE0NjUiLCJ0eXBlIjoiYnJhbmNoIiwic2VnbWVudEluZm8iOnsiYmFzZUxvY2FsZSI6InJ1X0taIiwic2VnbWVudElkIjoiNjcifX0sImJlc3RLZXl3b3JkIjoi0J%2FQsNGA0LrQvtCy0LrQuCIsImdlb1Bvc2l0aW9uIjp7ImxvbiI6NzYuODQ5NDI3LCJsYXQiOjQzLjI0NDMzMn0sImh5YnJpZEVudGl0aWVzIjpbeyJpZCI6Ijk0MzAwNDczNzQ5NzYxNDUiLCJ0eXBlIjoiYnVpbGRpbmcifSx7ImlkIjoiNzAwMzAwNzYyODI4NzQyOTMiLCJ0eXBlIjoicGFya2luZyJ9XSwicmVsZXZhbmNlIjo5LjM4NzAzMzQ2MjUyNDQxNCwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjQwOSIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6Ijk0Mjk5NDg1OTA3MjYwNTciLCJjb250ZXh0UnVicmljIjoiNjAzNDAiLCJoYXNNb2RlbCI6ZmFsc2UsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6MTJ9fQ%3D%3D
Alva,Алматы,57.984375,98.05597,,4.3,False,False,False,False,False,False,False,False,False,False,https://2gis.kz/almaty/firm/70000001094799026?stat=eyJwYXJlbnRUYWJJZCI6ImM1MjJjZmYzLWY0MjItNGU1MC04OWE4LWI4ZWFkZWEyN2ZhYyIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjh9LCJwbGFjZUl0ZW0iOnsiYWRzSWQiOiIxMjI5MTIxNzIyOTczNzE0MTc5IiwiZW50aXR5Ijp7ImlkIjoiNzAwMDAwMDEwOTQ3OTkwMjYiLCJ0eXBlIjoiYnJhbmNoIiwic2VnbWVudEluZm8iOnsiYmFzZUxvY2FsZSI6InJ1X0taIiwic2VnbWVudElkIjoiNjcifX0sImJlc3RLZXl3b3JkIjoi0L%2FQsNGA0LrQvtCy0LrQsCIsImdlb1Bvc2l0aW9uIjp7ImxvbiI6NzYuODgxMDc4LCJsYXQiOjQzLjIzNzQ1MX0sImh5YnJpZEVudGl0aWVzIjpbeyJpZCI6IjcwMDMwMDc2OTkzNzQ0NTg0IiwidHlwZSI6ImJ1aWxkaW5nIn0seyJpZCI6IjcwMDMwMDc3MDk4NzEwMzk5IiwidHlwZSI6InBhcmtpbmcifV0sInJlbGV2YW5jZSI6MTMuMDgyMzQxMTk0MTUyODMyLCJhZHNTZWFyY2giOmZhbHNlLCJtYWluUnVicmljIjoiMTEwMzIwIiwiaXNEZWxldGVkIjpmYWxzZSwib3JnIjoiNzAwMDAwMDEwODI2OTA2NDQiLCJoYXNNb2RlbCI6ZmFsc2UsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6OH19
Almaty Parking,КГУ Алматы Паркинг УГМ г. Алматы,11.6405965,11.6405965,,,False,False,False,False,False,False,False,False,False,False,https://2gis.kz/almaty/firm/70000001110950762?stat=eyJwYXJlbnRUYWJJZCI6IjNhODMyNmY2LTgzMTgtNDZlNy1iYWY2LWJmMDFlNmQ0MTVkMiIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjMzfSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMTEwOTUwNzYyIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9LWiIsInNlZ21lbnRJZCI6IjY3In19LCJiZXN0S2V5d29yZCI6ItCf0LDRgNC60L7QstC60LgiLCJnZW9Qb3NpdGlvbiI6eyJsb24iOjc2LjkwNjI3OSwibGF0Ijo0My4yNDM2NX0sImh5YnJpZEVudGl0aWVzIjpbeyJpZCI6IjcwMDMwMDc3MTI5NDg3OTg4IiwidHlwZSI6ImJ1aWxkaW5nIn0seyJpZCI6IjcwMDMwMDc3MDUxMDIwMDU3IiwidHlwZSI6InBhcmtpbmcifV0sInJlbGV2YW5jZSI6Ni41MDg5NjEyMDA3MTQxMTEsImFkc1NlYXJjaCI6ZmFsc2UsIm1haW5SdWJyaWMiOiI2MDM0MCIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDkyNDQ1ODQ5IiwiY29udGV4dFJ1YnJpYyI6IjYwMzQwIiwiaGFzTW9kZWwiOmZhbHNlLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjMzfX0%3D
Автостоянка №26,Алматы,57.984375,98.05597,,4.7,False,False,False,False,False,False,False,False,False,False,https://2gis.kz/almaty/firm/9429940000791465?stat=eyJwYXJlbnRUYWJJZCI6IjEyZWRmNjM3LTc4NDctNDMxNC05YzcwLWRiNDU2ZjZmZjBhZSIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjEyfSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6Ijk0Mjk5NDAwMDA3OTE0NjUiLCJ0eXBlIjoiYnJhbmNoIiwic2VnbWVudEluZm8iOnsiYmFzZUxvY2FsZSI6InJ1X0taIiwic2VnbWVudElkIjoiNjcifX0sImJlc3RLZXl3b3JkIjoi0J%2FQsNGA0LrQvtCy0LrQuCIsImdlb1Bvc2l0aW9uIjp7ImxvbiI6NzYuODQ5NDI3LCJsYXQiOjQzLjI0NDMzMn0sImh5YnJpZEVudGl0aWVzIjpbeyJpZCI6Ijk0MzAwNDczNzQ5NzYxNDUiLCJ0eXBlIjoiYnVpbGRpbmcifSx7ImlkIjoiNzAwMzAwNzYyODI4NzQyOTMiLCJ0eXBlIjoicGFya2luZyJ9XSwicmVsZXZhbmNlIjo5LjM4NzAzMzQ2MjUyNDQxNCwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjQwOSIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6Ijk0Mjk5NDg1OTA3MjYwNTciLCJjb250ZXh0UnVicmljIjoiNjAzNDAiLCJoYXNNb2RlbCI6ZmFsc2UsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6MTJ9fQ%3D%3D
Parking,Алматы,57.984375,98.05597,,,False,False,False,False,False,False,False,False,False,False,https://2gis.kz/almaty/firm/70000001089994206?stat=eyJwYXJlbnRUYWJJZCI6IjFhN2E4MDQ1LTUzMmQtNGMxNy1iYWQwLTAyODZiYjMyMWYyZCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjV9LCJwbGFjZUl0ZW0iOnsiZW50aXR5Ijp7ImlkIjoiNzAwMDAwMDEwODk5OTQyMDYiLCJ0eXBlIjoiYnJhbmNoIiwic2VnbWVudEluZm8iOnsiYmFzZUxvY2FsZSI6InJ1X0taIiwic2VnbWVudElkIjoiNjcifX0sImJlc3RLZXl3b3JkIjoi0J%2FQsNGA0LrQvtCy0LrQuCIsImdlb1Bvc2l0aW9uIjp7ImxvbiI6NzYuODQyMDgzLCJsYXQiOjQzLjIxODQ3fSwiaHlicmlkRW50aXRpZXMiOlt7ImlkIjoiNzAwMzAwNzY5MTI1MzM0NTUiLCJ0eXBlIjoiYnVpbGRpbmcifSx7ImlkIjoiOTQzMDQ2ODI4MTc2MTg3MCIsInR5cGUiOiJwYXJraW5nIn1dLCJyZWxldmFuY2UiOjE0LjkwNDE4NjI0ODc3OTI5NywiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjYwMzQwIiwiaXNEZWxldGVkIjpmYWxzZSwib3JnIjoiNzAwMDAwMDEwODk5OTQyMDUiLCJjb250ZXh0UnVicmljIjoiNjAzNDAiLCJoYXNNb2RlbCI6ZmFsc2UsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6NX19
Парковка БЦ Нурлы Тау,Алматы,57.984375,98.05597,,1.7,False,False,False,False,False,False,False,False,False,False,https://2gis.kz/almaty/firm/70000001110906180?stat=eyJwYXJlbnRUYWJJZCI6ImQzMTMyZTJmLTE2OGItNDdjYy1iNzE1LTRhNTMxNWVjNjc1YSIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjEwfSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMTEwOTA2MTgwIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9LWiIsInNlZ21lbnRJZCI6IjY3In19LCJiZXN0S2V5d29yZCI6ItCf0LDRgNC60L7QstC60LgiLCJnZW9Qb3NpdGlvbiI6eyJsb24iOjc2Ljk0NTMwNywibGF0Ijo0My4yMzI0MjN9LCJoeWJyaWRFbnRpdGllcyI6W3siaWQiOiI3MDAzMDA3NzEyOTE0Mjc2MSIsInR5cGUiOiJidWlsZGluZyJ9LHsiaWQiOiI5NDMwNDY4MjgxNzYxODM2IiwidHlwZSI6InBhcmtpbmcifV0sInJlbGV2YW5jZSI6MTEuODYwNzQ3MzM3MzQxMzA5LCJhZHNTZWFyY2giOmZhbHNlLCJtYWluUnVicmljIjoiNjAzNDAiLCJpc0RlbGV0ZWQiOmZhbHNlLCJvcmciOiI3MDAwMDAwMTExMDkwNjE3OSIsImNvbnRleHRSdWJyaWMiOiI2MDM0MCIsImhhc01vZGVsIjpmYWxzZSwicmVzdWx0Q2xhc3MiOjIsInBvc2l0aW9uIjoxMH19
Автостоянка,Алматы,57.984375,98.05597,,4.7,False,False,False,False,False,False,False,False,False,False,https://2gis.kz/almaty/firm/70000001054954379?stat=eyJwYXJlbnRUYWJJZCI6IjFiMDEyNGVlLWJmNGUtNGViMy1hYTJiLTQ4NmE5MjdmYjI3ZCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjN9LCJwbGFjZUl0ZW0iOnsiZW50aXR5Ijp7ImlkIjoiNzAwMDAwMDEwNTQ5NTQzNzkiLCJ0eXBlIjoiYnJhbmNoIiwic2VnbWVudEluZm8iOnsiYmFzZUxvY2FsZSI6InJ1X0taIiwic2VnbWVudElkIjoiNjcifX0sImJlc3RLZXl3b3JkIjoi0J%2FQsNGA0LrQvtCy0LrQuCIsImdlb1Bvc2l0aW9uIjp7ImxvbiI6NzYuODg4OTM5LCJsYXQiOjQzLjIzMTQxMn0sImh5YnJpZEVudGl0aWVzIjpbeyJpZCI6Ijk0MzAwNDczNzUxODY1NDMiLCJ0eXBlIjoiYnVpbGRpbmcifSx7ImlkIjoiNzAwMzAwNzYyODI4NzQyODEiLCJ0eXBlIjoicGFya2luZyJ9XSwicmVsZXZhbmNlIjoyNy4xOTE3ODAwOTAzMzIwMywiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjQwOSIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDU0OTU0Mzc4IiwiY29udGV4dFJ1YnJpYyI6IjYwMzQwIiwiaGFzTW9kZWwiOmZhbHNlLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjN9fQ%3D%3D
Парковка ТРК Глобус,Алматы,57.984375,98.05597,,1.7,False,False,False,False,False,False,False,False,False,False,https://2gis.kz/almaty/firm/70000001054917224?stat=eyJwYXJlbnRUYWJJZCI6Ijg4NWNmOWU5LTBkOGQtNGM2Ni1hOGE3LTU3ZWMxOWVlNjQ5NiIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjl9LCJwbGFjZUl0ZW0iOnsiZW50aXR5Ijp7ImlkIjoiNzAwMDAwMDEwNTQ5MTcyMjQiLCJ0eXBlIjoiYnJhbmNoIiwic2VnbWVudEluZm8iOnsiYmFzZUxvY2FsZSI6InJ1X0taIiwic2VnbWVudElkIjoiNjcifX0sImJlc3RLZXl3b3JkIjoi0J%2FQsNGA0LrQvtCy0LrQuCIsImdlb1Bvc2l0aW9uIjp7ImxvbiI6NzYuOTA1MjM0LCJsYXQiOjQzLjI0MDAzMn0sImh5YnJpZEVudGl0aWVzIjpbeyJpZCI6IjcwMDMwMDc2MzAyNzY2MzM2IiwidHlwZSI6ImJ1aWxkaW5nIn0seyJpZCI6Ijk0MzA0NjgyODE3NjE4MTAiLCJ0eXBlIjoicGFya2luZyJ9XSwicmVsZXZhbmNlIjoxMi42ODc1MjI4ODgxODM1OTQsImFkc1NlYXJjaCI6ZmFsc2UsIm1haW5SdWJyaWMiOiI2MDM0MCIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDU0OTE3MjIzIiwiY29udGV4dFJ1YnJpYyI6IjYwMzQwIiwiaGFzTW9kZWwiOmZhbHNlLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjl9fQ%3D%3D
Parking,Алматы,57.984375,98.05597,,,False,False,False,False,False,False,False,False,False,False,https://2gis.kz/almaty/firm/70000001089994206?stat=eyJwYXJlbnRUYWJJZCI6Ijc2OWY5MjgyLTgzZmItNGRiOC04ZDA5LWFjYTA3MjM4MTAyMyIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjV9LCJwbGFjZUl0ZW0iOnsiZW50aXR5Ijp7ImlkIjoiNzAwMDAwMDEwODk5OTQyMDYiLCJ0eXBlIjoiYnJhbmNoIiwic2VnbWVudEluZm8iOnsiYmFzZUxvY2FsZSI6InJ1X0taIiwic2VnbWVudElkIjoiNjcifX0sImJlc3RLZXl3b3JkIjoi0J%2FQsNGA0LrQvtCy0LrQuCIsImdlb1Bvc2l0aW9uIjp7ImxvbiI6NzYuODQyMDgzLCJsYXQiOjQzLjIxODQ3fSwiaHlicmlkRW50aXRpZXMiOlt7ImlkIjoiNzAwMzAwNzY5MTI1MzM0NTUiLCJ0eXBlIjoiYnVpbGRpbmcifSx7ImlkIjoiOTQzMDQ2ODI4MTc2MTg3MCIsInR5cGUiOiJwYXJraW5nIn1dLCJyZWxldmFuY2UiOjE0LjkwNDE4NjI0ODc3OTI5NywiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjYwMzQwIiwiaXNEZWxldGVkIjpmYWxzZSwib3JnIjoiNzAwMDAwMDEwODk5OTQyMDUiLCJjb250ZXh0UnVicmljIjoiNjAzNDAiLCJoYXNNb2RlbCI6ZmFsc2UsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6NX19
Parking,Алматы,57.984375,98.05597,,,False,False,False,False,False,False,False,False,False,False,https://2gis.kz/almaty/firm/70000001089994206?stat=eyJwYXJlbnRUYWJJZCI6ImE2YzYyYzE5LTQwNmEtNDY3ZC05NjUwLTNlNDIwMzIwNzY0NCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjV9LCJwbGFjZUl0ZW0iOnsiZW50aXR5Ijp7ImlkIjoiNzAwMDAwMDEwODk5OTQyMDYiLCJ0eXBlIjoiYnJhbmNoIiwic2VnbWVudEluZm8iOnsiYmFzZUxvY2FsZSI6InJ1X0taIiwic2VnbWVudElkIjoiNjcifX0sImJlc3RLZXl3b3JkIjoi0J%2FQsNGA0LrQvtCy0LrQuCIsImdlb1Bvc2l0aW9uIjp7ImxvbiI6NzYuODQyMDgzLCJsYXQiOjQzLjIxODQ3fSwiaHlicmlkRW50aXRpZXMiOlt7ImlkIjoiNzAwMzAwNzY5MTI1MzM0NTUiLCJ0eXBlIjoiYnVpbGRpbmcifSx7ImlkIjoiOTQzMDQ2ODI4MTc2MTg3MCIsInR5cGUiOiJwYXJraW5nIn1dLCJyZWxldmFuY2UiOjE0LjkwNDE4NjI0ODc3OTI5NywiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjYwMzQwIiwiaXNEZWxldGVkIjpmYWxzZSwib3JnIjoiNzAwMDAwMDEwODk5OTQyMDUiLCJjb250ZXh0UnVicmljIjoiNjAzNDAiLCJoYXNNb2RlbCI6ZmFsc2UsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6NX19
